 ,stack,counts,err
1568,1568,712.000,26.683
1569,1569,666.000,25.807
1570,1570,693.000,26.325
1571,1571,684.000,26.153
1572,1572,717.000,26.777
1573,1573,683.000,26.134
1574,1574,647.000,25.436
1575,1575,686.000,26.192
1576,1576,620.000,24.900
1577,1577,727.000,26.963
1578,1578,717.000,26.777
1579,1579,602.000,24.536
1580,1580,625.000,25.000
1581,1581,577.000,24.021
1582,1582,667.000,25.826
1583,1583,691.000,26.287
1584,1584,634.000,25.179
1585,1585,660.000,25.690
1586,1586,628.000,25.060
1587,1587,663.000,25.749
1588,1588,648.000,25.456
1589,1589,652.000,25.534
1590,1590,604.000,24.576
1591,1591,676.000,26.000
1592,1592,675.000,25.981
1593,1593,565.000,23.770
1594,1594,578.000,24.042
1595,1595,576.000,24.000
1596,1596,562.000,23.707
1597,1597,654.000,25.573
1598,1598,602.000,24.536
1599,1599,595.000,24.393
1600,1600,581.000,24.104
1601,1601,534.000,23.108
1602,1602,555.000,23.558
1603,1603,637.000,25.239
1604,1604,594.000,24.372
1605,1605,608.000,24.658
1606,1606,668.000,25.846
1607,1607,620.000,24.900
1608,1608,584.000,24.166
1609,1609,605.000,24.597
1610,1610,593.000,24.352
1611,1611,588.000,24.249
1612,1612,547.000,23.388
1613,1613,562.000,23.707
1614,1614,650.000,25.495
1615,1615,630.000,25.100
1616,1616,577.000,24.021
1617,1617,521.000,22.825
1618,1618,567.000,23.812
1619,1619,499.000,22.338
1620,1620,504.000,22.450
1621,1621,484.000,22.000
1622,1622,499.000,22.338
1623,1623,499.000,22.338
1624,1624,465.000,21.564
1625,1625,498.000,22.316
1626,1626,559.000,23.643
1627,1627,510.000,22.583
1628,1628,473.000,21.749
1629,1629,619.000,24.880
1630,1630,504.000,22.450
1631,1631,533.000,23.087
1632,1632,475.000,21.794
1633,1633,504.000,22.450
1634,1634,430.000,20.736
1635,1635,496.000,22.271
1636,1636,497.000,22.293
1637,1637,484.000,22.000
1638,1638,464.000,21.541
1639,1639,512.000,22.627
1640,1640,486.000,22.045
1641,1641,456.000,21.354
1642,1642,507.000,22.517
1643,1643,471.000,21.703
1644,1644,502.000,22.405
1645,1645,459.000,21.424
1646,1646,511.000,22.605
1647,1647,470.000,21.679
1648,1648,472.000,21.726
1649,1649,454.000,21.307
1650,1650,503.000,22.428
1651,1651,524.000,22.891
1652,1652,468.000,21.633
1653,1653,456.000,21.354
1654,1654,439.000,20.952
1655,1655,374.000,19.339
1656,1656,533.000,23.087
1657,1657,474.000,21.772
1658,1658,450.000,21.213
1659,1659,442.000,21.024
1660,1660,484.000,22.000
1661,1661,416.000,20.396
1662,1662,449.000,21.190
1663,1663,407.000,20.174
1664,1664,420.000,20.494
1665,1665,532.000,23.065
1666,1666,395.000,19.875
1667,1667,490.000,22.136
1668,1668,417.000,20.421
1669,1669,414.000,20.347
1670,1670,447.000,21.142
1671,1671,495.000,22.249
1672,1672,443.000,21.048
1673,1673,425.000,20.616
1674,1674,469.000,21.656
1675,1675,442.000,21.024
1676,1676,456.000,21.354
1677,1677,498.000,22.316
1678,1678,407.000,20.174
1679,1679,446.000,21.119
1680,1680,470.000,21.679
1681,1681,439.000,20.952
1682,1682,388.000,19.698
1683,1683,450.000,21.213
1684,1684,440.000,20.976
1685,1685,408.000,20.199
1686,1686,420.000,20.494
1687,1687,442.000,21.024
1688,1688,453.000,21.284
1689,1689,386.000,19.647
1690,1690,419.000,20.469
1691,1691,392.000,19.799
1692,1692,353.000,18.788
1693,1693,379.000,19.468
1694,1694,362.000,19.026
1695,1695,393.000,19.824
1696,1696,406.000,20.149
1697,1697,340.000,18.439
1698,1698,361.000,19.000
1699,1699,413.000,20.322
1700,1700,374.000,19.339
1701,1701,407.000,20.174
1702,1702,389.000,19.723
1703,1703,419.000,20.469
1704,1704,400.000,20.000
1705,1705,312.000,17.664
1706,1706,346.000,18.601
1707,1707,396.000,19.900
1708,1708,427.000,20.664
1709,1709,419.000,20.469
1710,1710,386.000,19.647
1711,1711,442.000,21.024
1712,1712,388.000,19.698
1713,1713,323.000,17.972
1714,1714,391.000,19.774
1715,1715,413.000,20.322
1716,1716,363.000,19.053
1717,1717,375.000,19.365
1718,1718,368.000,19.183
1719,1719,345.000,18.574
1720,1720,372.000,19.287
1721,1721,382.000,19.545
1722,1722,375.000,19.365
1723,1723,351.000,18.735
1724,1724,330.000,18.166
1725,1725,351.000,18.735
1726,1726,341.000,18.466
1727,1727,320.000,17.889
1728,1728,396.000,19.900
1729,1729,316.000,17.776
1730,1730,292.000,17.088
1731,1731,338.000,18.385
1732,1732,274.000,16.553
1733,1733,342.000,18.493
1734,1734,292.000,17.088
1735,1735,341.000,18.466
1736,1736,337.000,18.358
1737,1737,395.000,19.875
1738,1738,313.000,17.692
1739,1739,342.000,18.493
1740,1740,370.000,19.235
1741,1741,375.000,19.365
1742,1742,324.000,18.000
1743,1743,403.000,20.075
1744,1744,320.000,17.889
1745,1745,307.000,17.521
1746,1746,322.000,17.944
1747,1747,362.000,19.026
1748,1748,342.000,18.493
1749,1749,337.000,18.358
1750,1750,346.000,18.601
1751,1751,387.000,19.672
1752,1752,293.000,17.117
1753,1753,293.000,17.117
1754,1754,303.000,17.407
1755,1755,281.000,16.763
1756,1756,256.000,16.000
1757,1757,302.000,17.378
1758,1758,312.000,17.664
1759,1759,274.000,16.553
1760,1760,298.000,17.263
1761,1761,259.000,16.093
1762,1762,276.000,16.613
1763,1763,317.000,17.804
1764,1764,280.000,16.733
1765,1765,279.000,16.703
1766,1766,315.000,17.748
1767,1767,271.000,16.462
1768,1768,294.000,17.146
1769,1769,292.000,17.088
1770,1770,323.000,17.972
1771,1771,361.000,19.000
1772,1772,246.000,15.684
1773,1773,336.000,18.330
1774,1774,286.000,16.912
1775,1775,305.000,17.464
1776,1776,278.000,16.673
1777,1777,283.000,16.823
1778,1778,304.000,17.436
1779,1779,292.000,17.088
1780,1780,308.000,17.550
1781,1781,310.000,17.607
1782,1782,307.000,17.521
1783,1783,240.000,15.492
1784,1784,268.000,16.371
1785,1785,274.000,16.553
1786,1786,310.000,17.607
1787,1787,303.000,17.407
1788,1788,286.000,16.912
1789,1789,249.000,15.780
1790,1790,293.000,17.117
1791,1791,272.000,16.492
1792,1792,279.000,16.703
1793,1793,337.000,18.358
1794,1794,285.000,16.882
1795,1795,241.000,15.524
1796,1796,296.000,17.205
1797,1797,237.000,15.395
1798,1798,267.000,16.340
1799,1799,224.000,14.967
1800,1800,285.000,16.882
1801,1801,240.000,15.492
1802,1802,227.000,15.067
1803,1803,319.000,17.861
1804,1804,279.000,16.703
1805,1805,224.000,14.967
1806,1806,233.000,15.264
1807,1807,276.000,16.613
1808,1808,275.000,16.583
1809,1809,293.000,17.117
1810,1810,291.000,17.059
1811,1811,292.000,17.088
1812,1812,257.000,16.031
1813,1813,268.000,16.371
1814,1814,243.000,15.588
1815,1815,236.000,15.362
1816,1816,270.000,16.432
1817,1817,235.000,15.330
1818,1818,239.000,15.460
1819,1819,233.000,15.264
1820,1820,242.000,15.556
1821,1821,228.000,15.100
1822,1822,229.000,15.133
1823,1823,214.000,14.629
1824,1824,184.000,13.565
1825,1825,252.000,15.875
1826,1826,256.000,16.000
1827,1827,217.000,14.731
1828,1828,226.000,15.033
1829,1829,241.000,15.524
1830,1830,261.000,16.155
1831,1831,221.000,14.866
1832,1832,193.000,13.892
1833,1833,244.000,15.620
1834,1834,203.000,14.248
1835,1835,230.000,15.166
1836,1836,197.000,14.036
1837,1837,244.000,15.620
1838,1838,243.000,15.588
1839,1839,248.000,15.748
1840,1840,264.000,16.248
1841,1841,248.000,15.748
1842,1842,179.000,13.379
1843,1843,183.000,13.528
1844,1844,209.000,14.457
1845,1845,197.000,14.036
1846,1846,220.000,14.832
1847,1847,263.000,16.217
1848,1848,215.000,14.663
1849,1849,230.000,15.166
1850,1850,282.000,16.793
1851,1851,242.000,15.556
1852,1852,204.000,14.283
1853,1853,184.000,13.565
1854,1854,233.000,15.264
1855,1855,210.000,14.491
1856,1856,237.000,15.395
1857,1857,177.000,13.304
1858,1858,231.000,15.199
1859,1859,193.000,13.892
1860,1860,215.000,14.663
1861,1861,229.000,15.133
1862,1862,225.000,15.000
1863,1863,191.000,13.820
1864,1864,203.000,14.248
1865,1865,213.000,14.595
1866,1866,218.000,14.765
1867,1867,221.000,14.866
1868,1868,222.000,14.900
1869,1869,246.000,15.684
1870,1870,200.000,14.142
1871,1871,205.000,14.318
1872,1872,171.000,13.077
1873,1873,221.000,14.866
1874,1874,203.000,14.248
1875,1875,205.000,14.318
1876,1876,179.000,13.379
1877,1877,182.000,13.491
1878,1878,216.000,14.697
1879,1879,176.000,13.266
1880,1880,185.000,13.601
1881,1881,222.000,14.900
1882,1882,153.000,12.369
1883,1883,228.000,15.100
1884,1884,216.000,14.697
1885,1885,192.000,13.856
1886,1886,212.000,14.560
1887,1887,187.000,13.675
1888,1888,173.000,13.153
1889,1889,194.000,13.928
1890,1890,175.000,13.229
1891,1891,202.000,14.213
1892,1892,175.000,13.229
1893,1893,216.000,14.697
1894,1894,150.000,12.247
1895,1895,154.000,12.410
1896,1896,174.000,13.191
1897,1897,175.000,13.229
1898,1898,160.000,12.649
1899,1899,202.000,14.213
1900,1900,141.000,11.874
1901,1901,162.000,12.728
1902,1902,195.000,13.964
1903,1903,166.000,12.884
1904,1904,178.000,13.342
1905,1905,194.000,13.928
1906,1906,162.000,12.728
1907,1907,146.000,12.083
1908,1908,164.000,12.806
1909,1909,189.000,13.748
1910,1910,174.000,13.191
1911,1911,179.000,13.379
1912,1912,208.000,14.422
1913,1913,180.000,13.416
1914,1914,183.000,13.528
1915,1915,166.000,12.884
1916,1916,160.000,12.649
1917,1917,142.000,11.916
1918,1918,161.000,12.689
1919,1919,153.000,12.369
1920,1920,173.000,13.153
1921,1921,171.000,13.077
1922,1922,187.000,13.675
1923,1923,132.000,11.489
1924,1924,189.000,13.748
1925,1925,163.000,12.767
1926,1926,199.000,14.107
1927,1927,140.000,11.832
1928,1928,147.000,12.124
1929,1929,186.000,13.638
1930,1930,162.000,12.728
1931,1931,165.000,12.845
1932,1932,159.000,12.610
1933,1933,151.000,12.288
1934,1934,156.000,12.490
1935,1935,121.000,11.000
1936,1936,178.000,13.342
1937,1937,151.000,12.288
1938,1938,159.000,12.610
1939,1939,162.000,12.728
1940,1940,125.000,11.180
1941,1941,119.000,10.909
1942,1942,118.000,10.863
1943,1943,166.000,12.884
1944,1944,141.000,11.874
1945,1945,157.000,12.530
1946,1946,132.000,11.489
1947,1947,167.000,12.923
1948,1948,130.000,11.402
1949,1949,130.000,11.402
1950,1950,160.000,12.649
1951,1951,154.000,12.410
1952,1952,155.000,12.450
1953,1953,139.000,11.790
1954,1954,145.000,12.042
1955,1955,144.000,12.000
1956,1956,157.000,12.530
1957,1957,131.000,11.446
1958,1958,158.000,12.570
1959,1959,126.000,11.225
1960,1960,162.000,12.728
1961,1961,140.000,11.832
1962,1962,147.000,12.124
1963,1963,164.000,12.806
1964,1964,111.000,10.536
1965,1965,185.000,13.601
1966,1966,152.000,12.329
1967,1967,129.000,11.358
1968,1968,138.000,11.747
1969,1969,155.000,12.450
1970,1970,146.000,12.083
1971,1971,127.000,11.269
1972,1972,108.000,10.392
1973,1973,169.000,13.000
1974,1974,115.000,10.724
1975,1975,131.000,11.446
1976,1976,143.000,11.958
1977,1977,162.000,12.728
1978,1978,141.000,11.874
1979,1979,145.000,12.042
1980,1980,137.000,11.705
1981,1981,156.000,12.490
1982,1982,103.000,10.149
1983,1983,138.000,11.747
1984,1984,148.000,12.166
1985,1985,135.000,11.619
1986,1986,105.000,10.247
1987,1987,132.000,11.489
1988,1988,151.000,12.288
1989,1989,125.000,11.180
1990,1990,97.000,9.849
1991,1991,122.000,11.045
1992,1992,138.000,11.747
1993,1993,107.000,10.344
1994,1994,124.000,11.136
1995,1995,119.000,10.909
1996,1996,161.000,12.689
1997,1997,115.000,10.724
1998,1998,130.000,11.402
1999,1999,82.000,9.055
2000,2000,101.000,10.050
2001,2001,96.000,9.798
2002,2002,140.000,11.832
2003,2003,129.000,11.358
2004,2004,141.000,11.874
2005,2005,139.000,11.790
2006,2006,105.000,10.247
2007,2007,137.000,11.705
2008,2008,90.000,9.487
2009,2009,117.000,10.817
2010,2010,145.000,12.042
2011,2011,138.000,11.747
2012,2012,105.000,10.247
2013,2013,76.000,8.718
2014,2014,121.000,11.000
2015,2015,144.000,12.000
2016,2016,99.000,9.950
2017,2017,102.000,10.100
2018,2018,125.000,11.180
2019,2019,103.000,10.149
2020,2020,104.000,10.198
2021,2021,107.000,10.344
2022,2022,103.000,10.149
2023,2023,134.000,11.576
2024,2024,140.000,11.832
2025,2025,112.000,10.583
2026,2026,131.000,11.446
2027,2027,112.000,10.583
2028,2028,84.000,9.165
2029,2029,105.000,10.247
2030,2030,115.000,10.724
2031,2031,120.000,10.954
2032,2032,124.000,11.136
2033,2033,118.000,10.863
2034,2034,85.000,9.220
2035,2035,85.000,9.220
2036,2036,105.000,10.247
2037,2037,80.000,8.944
2038,2038,132.000,11.489
2039,2039,75.000,8.660
2040,2040,135.000,11.619
2041,2041,84.000,9.165
2042,2042,96.000,9.798
2043,2043,118.000,10.863
2044,2044,112.000,10.583
2045,2045,94.000,9.695
2046,2046,85.000,9.220
2047,2047,91.000,9.539
2048,2048,113.000,10.630
2049,2049,85.000,9.220
2050,2050,113.000,10.630
2051,2051,93.000,9.644
2052,2052,91.000,9.539
2053,2053,104.000,10.198
2054,2054,91.000,9.539
2055,2055,98.000,9.899
2056,2056,97.000,9.849
2057,2057,127.000,11.269
2058,2058,103.000,10.149
2059,2059,86.000,9.274
2060,2060,109.000,10.440
2061,2061,84.000,9.165
2062,2062,97.000,9.849
2063,2063,107.000,10.344
2064,2064,77.000,8.775
2065,2065,105.000,10.247
2066,2066,93.000,9.644
2067,2067,96.000,9.798
2068,2068,118.000,10.863
2069,2069,103.000,10.149
2070,2070,92.000,9.592
2071,2071,98.000,9.899
2072,2072,94.000,9.695
2073,2073,97.000,9.849
2074,2074,93.000,9.644
2075,2075,111.000,10.536
2076,2076,84.000,9.165
2077,2077,79.000,8.888
2078,2078,85.000,9.220
2079,2079,91.000,9.539
2080,2080,73.000,8.544
2081,2081,94.000,9.695
2082,2082,100.000,10.000
2083,2083,83.000,9.110
2084,2084,110.000,10.488
2085,2085,77.000,8.775
2086,2086,79.000,8.888
2087,2087,77.000,8.775
2088,2088,61.000,7.810
2089,2089,87.000,9.327
2090,2090,70.000,8.367
2091,2091,97.000,9.849
2092,2092,97.000,9.849
2093,2093,83.000,9.110
2094,2094,76.000,8.718
2095,2095,149.000,12.207
2096,2096,67.000,8.185
2097,2097,76.000,8.718
2098,2098,90.000,9.487
2099,2099,99.000,9.950
2100,2100,73.000,8.544
2101,2101,89.000,9.434
2102,2102,84.000,9.165
2103,2103,66.000,8.124
2104,2104,92.000,9.592
2105,2105,91.000,9.539
2106,2106,78.000,8.832
2107,2107,85.000,9.220
2108,2108,96.000,9.798
2109,2109,70.000,8.367
2110,2110,75.000,8.660
2111,2111,60.000,7.746
2112,2112,82.000,9.055
2113,2113,106.000,10.296
2114,2114,70.000,8.367
2115,2115,100.000,10.000
2116,2116,70.000,8.367
2117,2117,84.000,9.165
2118,2118,85.000,9.220
2119,2119,92.000,9.592
2120,2120,95.000,9.747
2121,2121,66.000,8.124
2122,2122,78.000,8.832
2123,2123,60.000,7.746
2124,2124,64.000,8.000
2125,2125,62.000,7.874
2126,2126,101.000,10.050
2127,2127,82.000,9.055
2128,2128,62.000,7.874
2129,2129,100.000,10.000
2130,2130,92.000,9.592
2131,2131,75.000,8.660
2132,2132,90.000,9.487
2133,2133,83.000,9.110
2134,2134,73.000,8.544
2135,2135,74.000,8.602
2136,2136,78.000,8.832
2137,2137,76.000,8.718
2138,2138,92.000,9.592
2139,2139,89.000,9.434
2140,2140,79.000,8.888
2141,2141,69.000,8.307
2142,2142,49.000,7.000
2143,2143,52.000,7.211
2144,2144,103.000,10.149
2145,2145,72.000,8.485
2146,2146,62.000,7.874
2147,2147,75.000,8.660
2148,2148,84.000,9.165
2149,2149,91.000,9.539
2150,2150,74.000,8.602
2151,2151,91.000,9.539
2152,2152,75.000,8.660
2153,2153,74.000,8.602
2154,2154,68.000,8.246
2155,2155,59.000,7.681
2156,2156,50.000,7.071
2157,2157,51.000,7.141
2158,2158,64.000,8.000
2159,2159,54.000,7.348
2160,2160,65.000,8.062
2161,2161,82.000,9.055
2162,2162,51.000,7.141
2163,2163,43.000,6.557
2164,2164,63.000,7.937
2165,2165,70.000,8.367
2166,2166,54.000,7.348
2167,2167,70.000,8.367
2168,2168,74.000,8.602
2169,2169,46.000,6.782
2170,2170,50.000,7.071
2171,2171,62.000,7.874
2172,2172,90.000,9.487
2173,2173,61.000,7.810
2174,2174,65.000,8.062
2175,2175,81.000,9.000
2176,2176,70.000,8.367
2177,2177,65.000,8.062
2178,2178,71.000,8.426
2179,2179,67.000,8.185
2180,2180,80.000,8.944
2181,2181,48.000,6.928
2182,2182,44.000,6.633
2183,2183,58.000,7.616
2184,2184,71.000,8.426
2185,2185,69.000,8.307
2186,2186,60.000,7.746
2187,2187,59.000,7.681
2188,2188,57.000,7.550
2189,2189,53.000,7.280
2190,2190,77.000,8.775
2191,2191,60.000,7.746
2192,2192,68.000,8.246
2193,2193,64.000,8.000
2194,2194,72.000,8.485
2195,2195,70.000,8.367
2196,2196,72.000,8.485
2197,2197,67.000,8.185
2198,2198,88.000,9.381
2199,2199,54.000,7.348
2200,2200,59.000,7.681
2201,2201,47.000,6.856
2202,2202,74.000,8.602
2203,2203,65.000,8.062
2204,2204,59.000,7.681
2205,2205,45.000,6.708
2206,2206,52.000,7.211
2207,2207,52.000,7.211
2208,2208,49.000,7.000
2209,2209,57.000,7.550
2210,2210,59.000,7.681
2211,2211,68.000,8.246
2212,2212,62.000,7.874
2213,2213,53.000,7.280
2214,2214,62.000,7.874
2215,2215,56.000,7.483
2216,2216,68.000,8.246
2217,2217,61.000,7.810
2218,2218,54.000,7.348
2219,2219,69.000,8.307
2220,2220,63.000,7.937
2221,2221,73.000,8.544
2222,2222,69.000,8.307
2223,2223,53.000,7.280
2224,2224,61.000,7.810
2225,2225,37.000,6.083
2226,2226,71.000,8.426
2227,2227,52.000,7.211
2228,2228,42.000,6.481
2229,2229,53.000,7.280
2230,2230,53.000,7.280
2231,2231,54.000,7.348
2232,2232,56.000,7.483
2233,2233,67.000,8.185
2234,2234,51.000,7.141
2235,2235,59.000,7.681
2236,2236,64.000,8.000
2237,2237,51.000,7.141
2238,2238,69.000,8.307
2239,2239,44.000,6.633
2240,2240,42.000,6.481
2241,2241,55.000,7.416
2242,2242,71.000,8.426
2243,2243,42.000,6.481
2244,2244,37.000,6.083
2245,2245,47.000,6.856
2246,2246,33.000,5.745
2247,2247,42.000,6.481
2248,2248,40.000,6.325
2249,2249,33.000,5.745
2250,2250,54.000,7.348
2251,2251,53.000,7.280
2252,2252,39.000,6.245
2253,2253,48.000,6.928
2254,2254,50.000,7.071
2255,2255,63.000,7.937
2256,2256,64.000,8.000
2257,2257,43.000,6.557
2258,2258,39.000,6.245
2259,2259,42.000,6.481
2260,2260,54.000,7.348
2261,2261,47.000,6.856
2262,2262,38.000,6.164
2263,2263,51.000,7.141
2264,2264,44.000,6.633
2265,2265,39.000,6.245
2266,2266,40.000,6.325
2267,2267,27.000,5.196
2268,2268,56.000,7.483
2269,2269,40.000,6.325
2270,2270,41.000,6.403
2271,2271,40.000,6.325
2272,2272,90.000,9.487
2273,2273,44.000,6.633
2274,2274,50.000,7.071
2275,2275,56.000,7.483
2276,2276,44.000,6.633
2277,2277,43.000,6.557
2278,2278,37.000,6.083
2279,2279,68.000,8.246
2280,2280,55.000,7.416
2281,2281,50.000,7.071
2282,2282,40.000,6.325
2283,2283,39.000,6.245
2284,2284,33.000,5.745
2285,2285,53.000,7.280
2286,2286,47.000,6.856
2287,2287,37.000,6.083
2288,2288,44.000,6.633
2289,2289,37.000,6.083
2290,2290,32.000,5.657
2291,2291,40.000,6.325
2292,2292,32.000,5.657
2293,2293,30.000,5.477
2294,2294,38.000,6.164
2295,2295,33.000,5.745
2296,2296,43.000,6.557
2297,2297,25.000,5.000
2298,2298,29.000,5.385
2299,2299,41.000,6.403
2300,2300,41.000,6.403
2301,2301,52.000,7.211
2302,2302,34.000,5.831
2303,2303,39.000,6.245
2304,2304,42.000,6.481
2305,2305,49.000,7.000
2306,2306,33.000,5.745
2307,2307,61.000,7.810
2308,2308,31.000,5.568
2309,2309,39.000,6.245
2310,2310,44.000,6.633
2311,2311,27.000,5.196
2312,2312,43.000,6.557
2313,2313,31.000,5.568
2314,2314,35.000,5.916
2315,2315,37.000,6.083
2316,2316,42.000,6.481
2317,2317,56.000,7.483
2318,2318,51.000,7.141
2319,2319,31.000,5.568
2320,2320,57.000,7.550
2321,2321,38.000,6.164
2322,2322,30.000,5.477
2323,2323,30.000,5.477
2324,2324,45.000,6.708
2325,2325,24.000,4.899
2326,2326,26.000,5.099
2327,2327,48.000,6.928
2328,2328,32.000,5.657
2329,2329,34.000,5.831
2330,2330,62.000,7.874
2331,2331,43.000,6.557
2332,2332,32.000,5.657
2333,2333,26.000,5.099
2334,2334,29.000,5.385
2335,2335,27.000,5.196
2336,2336,24.000,4.899
2337,2337,28.000,5.292
2338,2338,14.000,3.742
2339,2339,34.000,5.831
2340,2340,43.000,6.557
2341,2341,47.000,6.856
2342,2342,37.000,6.083
2343,2343,55.000,7.416
2344,2344,46.000,6.782
2345,2345,34.000,5.831
2346,2346,34.000,5.831
2347,2347,41.000,6.403
2348,2348,36.000,6.000
2349,2349,24.000,4.899
2350,2350,44.000,6.633
2351,2351,23.000,4.796
2352,2352,50.000,7.071
2353,2353,27.000,5.196
2354,2354,50.000,7.071
2355,2355,29.000,5.385
2356,2356,43.000,6.557
2357,2357,25.000,5.000
2358,2358,32.000,5.657
2359,2359,32.000,5.657
2360,2360,27.000,5.196
2361,2361,36.000,6.000
2362,2362,49.000,7.000
2363,2363,36.000,6.000
2364,2364,32.000,5.657
2365,2365,39.000,6.245
2366,2366,31.000,5.568
2367,2367,28.000,5.292
2368,2368,29.000,5.385
2369,2369,51.000,7.141
2370,2370,34.000,5.831
2371,2371,44.000,6.633
2372,2372,31.000,5.568
2373,2373,35.000,5.916
2374,2374,19.000,4.359
2375,2375,40.000,6.325
2376,2376,12.000,3.464
2377,2377,16.000,4.000
2378,2378,37.000,6.083
2379,2379,27.000,5.196
2380,2380,31.000,5.568
2381,2381,37.000,6.083
2382,2382,36.000,6.000
2383,2383,39.000,6.245
2384,2384,26.000,5.099
2385,2385,33.000,5.745
2386,2386,38.000,6.164
2387,2387,37.000,6.083
2388,2388,30.000,5.477
2389,2389,43.000,6.557
2390,2390,10.000,3.162
2391,2391,26.000,5.099
2392,2392,31.000,5.568
2393,2393,40.000,6.325
2394,2394,15.000,3.873
2395,2395,40.000,6.325
2396,2396,40.000,6.325
2397,2397,26.000,5.099
2398,2398,40.000,6.325
2399,2399,43.000,6.557
2400,2400,29.000,5.385
