 ,stack,counts,err
775,775,2818.000,53.085
776,776,2875.000,53.619
777,777,2769.000,52.621
778,778,2807.000,52.981
779,779,2782.000,52.745
780,780,2788.000,52.802
781,781,2700.000,51.962
782,782,2720.000,52.154
783,783,2679.000,51.759
784,784,2704.000,52.000
785,785,2725.000,52.202
786,786,2597.000,50.961
787,787,2671.000,51.682
788,788,2508.000,50.080
789,789,2473.000,49.729
790,790,2567.000,50.666
791,791,2460.000,49.598
792,792,2589.000,50.882
793,793,2452.000,49.518
794,794,2533.000,50.329
795,795,2543.000,50.428
796,796,2719.000,52.144
797,797,2484.000,49.840
798,798,2496.000,49.960
799,799,2518.000,50.180
800,800,2727.000,52.221
801,801,2588.000,50.872
802,802,2632.000,51.303
803,803,2608.000,51.069
804,804,2556.000,50.557
805,805,2551.000,50.507
806,806,2563.000,50.626
807,807,2481.000,49.810
808,808,2406.000,49.051
809,809,2479.000,49.790
810,810,2511.000,50.110
811,811,2449.000,49.487
812,812,2350.000,48.477
813,813,2280.000,47.749
814,814,2418.000,49.173
815,815,2431.000,49.305
816,816,2364.000,48.621
817,817,2570.000,50.695
818,818,2684.000,51.807
819,819,2582.000,50.813
820,820,2533.000,50.329
821,821,2594.000,50.931
822,822,2753.000,52.469
823,823,2703.000,51.990
824,824,2718.000,52.134
825,825,2583.000,50.823
826,826,2641.000,51.391
827,827,2661.000,51.585
828,828,2611.000,51.098
829,829,2535.000,50.349
830,830,2460.000,49.598
831,831,2469.000,49.689
832,832,2486.000,49.860
833,833,2441.000,49.406
834,834,2556.000,50.557
835,835,2515.000,50.150
836,836,2570.000,50.695
837,837,2404.000,49.031
838,838,2333.000,48.301
839,839,2407.000,49.061
840,840,2306.000,48.021
841,841,2425.000,49.244
842,842,2406.000,49.051
843,843,2186.000,46.755
844,844,2347.000,48.446
845,845,2400.000,48.990
846,846,2289.000,47.843
847,847,2299.000,47.948
848,848,2428.000,49.275
849,849,2208.000,46.989
850,850,2346.000,48.436
851,851,2350.000,48.477
852,852,2406.000,49.051
853,853,2290.000,47.854
854,854,2553.000,50.527
855,855,2256.000,47.497
856,856,2379.000,48.775
857,857,2411.000,49.102
858,858,2303.000,47.990
859,859,2422.000,49.214
860,860,2508.000,50.080
861,861,2280.000,47.749
862,862,2425.000,49.244
863,863,2422.000,49.214
864,864,2317.000,48.135
865,865,2330.000,48.270
866,866,2387.000,48.857
867,867,2359.000,48.570
868,868,2193.000,46.829
869,869,2319.000,48.156
870,870,2332.000,48.291
871,871,2310.000,48.062
872,872,2365.000,48.631
873,873,2335.000,48.322
874,874,2295.000,47.906
875,875,2304.000,48.000
876,876,2258.000,47.518
877,877,2408.000,49.071
878,878,2271.000,47.655
879,879,2234.000,47.265
880,880,2216.000,47.074
881,881,2265.000,47.592
882,882,2132.000,46.174
883,883,2070.000,45.497
884,884,2110.000,45.935
885,885,2119.000,46.033
886,886,2121.000,46.054
887,887,2072.000,45.519
888,888,1925.000,43.875
889,889,1994.000,44.654
890,890,1931.000,43.943
891,891,1848.000,42.988
892,892,1852.000,43.035
893,893,1946.000,44.113
894,894,1879.000,43.347
895,895,1937.000,44.011
896,896,1857.000,43.093
897,897,1796.000,42.379
898,898,1876.000,43.313
899,899,1931.000,43.943
900,900,1745.000,41.773
901,901,1747.000,41.797
902,902,1747.000,41.797
903,903,1709.000,41.340
904,904,1626.000,40.324
905,905,1799.000,42.415
906,906,1719.000,41.461
907,907,1696.000,41.183
908,908,1784.000,42.237
909,909,1694.000,41.158
910,910,1609.000,40.112
911,911,1639.000,40.485
912,912,1600.000,40.000
913,913,1612.000,40.150
914,914,1445.000,38.013
915,915,1590.000,39.875
916,916,1626.000,40.324
917,917,1556.000,39.446
918,918,1595.000,39.937
919,919,1459.000,38.197
920,920,1660.000,40.743
921,921,1636.000,40.447
922,922,1521.000,39.000
923,923,1584.000,39.799
924,924,1654.000,40.669
925,925,1608.000,40.100
926,926,1597.000,39.962
927,927,1620.000,40.249
928,928,1516.000,38.936
929,929,1609.000,40.112
930,930,1510.000,38.859
931,931,1602.000,40.025
932,932,1586.000,39.825
933,933,1744.000,41.761
934,934,1702.000,41.255
935,935,1716.000,41.425
936,936,1618.000,40.224
937,937,1762.000,41.976
938,938,1844.000,42.942
939,939,1757.000,41.917
940,940,1887.000,43.440
941,941,1996.000,44.677
942,942,2114.000,45.978
943,943,2215.000,47.064
944,944,2369.000,48.672
945,945,2418.000,49.173
946,946,2488.000,49.880
947,947,2439.000,49.386
948,948,2507.000,50.070
949,949,2563.000,50.626
950,950,2485.000,49.850
951,951,2566.000,50.656
952,952,2536.000,50.359
953,953,2582.000,50.813
954,954,2394.000,48.929
955,955,2513.000,50.130
956,956,2564.000,50.636
957,957,2474.000,49.739
958,958,2214.000,47.053
959,959,2352.000,48.497
960,960,2454.000,49.538
961,961,2337.000,48.343
962,962,2341.000,48.384
963,963,2273.000,47.676
964,964,2332.000,48.291
965,965,2494.000,49.940
966,966,2300.000,47.958
967,967,2274.000,47.686
968,968,2291.000,47.864
969,969,2438.000,49.376
970,970,2182.000,46.712
971,971,2214.000,47.053
972,972,2269.000,47.634
973,973,2153.000,46.400
974,974,2249.000,47.424
975,975,2198.000,46.883
976,976,2196.000,46.861
977,977,2233.000,47.255
978,978,2203.000,46.936
979,979,2133.000,46.184
980,980,2165.000,46.530
981,981,1966.000,44.340
982,982,2030.000,45.056
983,983,1967.000,44.351
984,984,2111.000,45.946
985,985,2019.000,44.933
986,986,2115.000,45.989
987,987,2175.000,46.637
988,988,2067.000,45.464
989,989,2010.000,44.833
990,990,1945.000,44.102
991,991,1972.000,44.407
992,992,2017.000,44.911
993,993,1947.000,44.125
994,994,1947.000,44.125
995,995,1999.000,44.710
996,996,1992.000,44.632
997,997,1942.000,44.068
998,998,1914.000,43.749
999,999,1989.000,44.598
1000,1000,1870.000,43.243
1001,1001,1924.000,43.863
1002,1002,1963.000,44.306
1003,1003,1855.000,43.070
1004,1004,1919.000,43.806
1005,1005,1701.000,41.243
1006,1006,1861.000,43.139
1007,1007,1996.000,44.677
1008,1008,1796.000,42.379
1009,1009,1873.000,43.278
1010,1010,1844.000,42.942
1011,1011,1760.000,41.952
1012,1012,1873.000,43.278
1013,1013,1829.000,42.767
1014,1014,1724.000,41.521
1015,1015,1734.000,41.641
1016,1016,1829.000,42.767
1017,1017,1702.000,41.255
1018,1018,1689.000,41.097
1019,1019,1789.000,42.297
1020,1020,1622.000,40.274
1021,1021,1785.000,42.249
1022,1022,1575.000,39.686
1023,1023,1566.000,39.573
1024,1024,1647.000,40.583
1025,1025,1655.000,40.682
1026,1026,1593.000,39.912
1027,1027,1687.000,41.073
1028,1028,1732.000,41.617
1029,1029,1551.000,39.383
1030,1030,1516.000,38.936
1031,1031,1687.000,41.073
1032,1032,1671.000,40.878
1033,1033,1503.000,38.769
1034,1034,1645.000,40.559
1035,1035,1608.000,40.100
1036,1036,1566.000,39.573
1037,1037,1468.000,38.314
1038,1038,1618.000,40.224
1039,1039,1583.000,39.787
1040,1040,1410.000,37.550
1041,1041,1503.000,38.769
1042,1042,1453.000,38.118
1043,1043,1556.000,39.446
1044,1044,1458.000,38.184
1045,1045,1424.000,37.736
1046,1046,1372.000,37.041
1047,1047,1361.000,36.892
1048,1048,1356.000,36.824
1049,1049,1470.000,38.341
1050,1050,1407.000,37.510
1051,1051,1412.000,37.577
1052,1052,1274.000,35.693
1053,1053,1258.000,35.468
1054,1054,1396.000,37.363
1055,1055,1337.000,36.565
1056,1056,1333.000,36.510
1057,1057,1256.000,35.440
1058,1058,1172.000,34.234
1059,1059,1199.000,34.627
1060,1060,1071.000,32.726
1061,1061,1065.000,32.634
1062,1062,1236.000,35.157
1063,1063,1242.000,35.242
1064,1064,1239.000,35.199
1065,1065,1255.000,35.426
1066,1066,1501.000,38.743
1067,1067,1338.000,36.579
1068,1068,1322.000,36.359
1069,1069,1401.000,37.430
1070,1070,1436.000,37.895
1071,1071,1339.000,36.592
1072,1072,1360.000,36.878
1073,1073,1356.000,36.824
1074,1074,1373.000,37.054
1075,1075,1334.000,36.524
1076,1076,1331.000,36.483
1077,1077,1331.000,36.483
1078,1078,1336.000,36.551
1079,1079,1266.000,35.581
1080,1080,1385.000,37.216
1081,1081,1302.000,36.083
1082,1082,1289.000,35.903
1083,1083,1261.000,35.511
1084,1084,1365.000,36.946
1085,1085,1406.000,37.497
1086,1086,1289.000,35.903
1087,1087,1256.000,35.440
1088,1088,1140.000,33.764
1089,1089,1172.000,34.234
1090,1090,1184.000,34.409
1091,1091,1194.000,34.554
1092,1092,1209.000,34.771
1093,1093,1251.000,35.369
1094,1094,1266.000,35.581
1095,1095,1245.000,35.285
1096,1096,1331.000,36.483
1097,1097,1208.000,34.756
1098,1098,1132.000,33.645
1099,1099,1242.000,35.242
1100,1100,1161.000,34.073
1101,1101,1110.000,33.317
1102,1102,1170.000,34.205
1103,1103,1147.000,33.867
1104,1104,1246.000,35.299
1105,1105,1145.000,33.838
1106,1106,1229.000,35.057
1107,1107,1136.000,33.705
1108,1108,1209.000,34.771
1109,1109,1080.000,32.863
1110,1110,1080.000,32.863
1111,1111,1188.000,34.467
1112,1112,1085.000,32.939
1113,1113,1113.000,33.362
1114,1114,1085.000,32.939
1115,1115,1148.000,33.882
1116,1116,1077.000,32.818
1117,1117,1056.000,32.496
1118,1118,1082.000,32.894
1119,1119,1057.000,32.512
1120,1120,1066.000,32.650
1121,1121,1012.000,31.812
1122,1122,1068.000,32.680
1123,1123,1061.000,32.573
1124,1124,1158.000,34.029
1125,1125,1092.000,33.045
1126,1126,1245.000,35.285
1127,1127,1127.000,33.571
1128,1128,1104.000,33.226
1129,1129,1144.000,33.823
1130,1130,1041.000,32.265
1131,1131,1173.000,34.249
1132,1132,1039.000,32.234
1133,1133,1078.000,32.833
1134,1134,1164.000,34.117
1135,1135,1156.000,34.000
1136,1136,1175.000,34.278
1137,1137,1115.000,33.392
1138,1138,1071.000,32.726
1139,1139,1096.000,33.106
1140,1140,1118.000,33.437
1141,1141,1067.000,32.665
1142,1142,1123.000,33.511
1143,1143,1038.000,32.218
1144,1144,1087.000,32.970
1145,1145,1036.000,32.187
1146,1146,1032.000,32.125
1147,1147,1080.000,32.863
1148,1148,1070.000,32.711
1149,1149,1081.000,32.879
1150,1150,1066.000,32.650
1151,1151,1108.000,33.287
1152,1152,1011.000,31.796
1153,1153,1055.000,32.481
1154,1154,1063.000,32.604
1155,1155,1005.000,31.702
1156,1156,982.000,31.337
1157,1157,1040.000,32.249
1158,1158,1062.000,32.588
1159,1159,953.000,30.871
1160,1160,972.000,31.177
1161,1161,986.000,31.401
1162,1162,985.000,31.385
1163,1163,1052.000,32.435
1164,1164,1046.000,32.342
1165,1165,940.000,30.659
1166,1166,1035.000,32.171
1167,1167,935.000,30.578
1168,1168,859.000,29.309
1169,1169,942.000,30.692
1170,1170,1011.000,31.796
1171,1171,916.000,30.265
1172,1172,883.000,29.715
1173,1173,1002.000,31.654
1174,1174,869.000,29.479
1175,1175,941.000,30.676
1176,1176,941.000,30.676
1177,1177,918.000,30.299
1178,1178,927.000,30.447
1179,1179,868.000,29.462
1180,1180,920.000,30.332
1181,1181,804.000,28.355
1182,1182,761.000,27.586
1183,1183,922.000,30.364
1184,1184,842.000,29.017
1185,1185,882.000,29.698
1186,1186,925.000,30.414
1187,1187,834.000,28.879
1188,1188,821.000,28.653
1189,1189,776.000,27.857
1190,1190,900.000,30.000
1191,1191,805.000,28.373
1192,1192,868.000,29.462
1193,1193,789.000,28.089
1194,1194,898.000,29.967
1195,1195,870.000,29.496
1196,1196,876.000,29.597
1197,1197,798.000,28.249
1198,1198,838.000,28.948
1199,1199,829.000,28.792
1200,1200,749.000,27.368
1201,1201,777.000,27.875
1202,1202,743.000,27.258
1203,1203,807.000,28.408
1204,1204,815.000,28.548
1205,1205,776.000,27.857
1206,1206,865.000,29.411
1207,1207,741.000,27.221
1208,1208,786.000,28.036
1209,1209,763.000,27.622
1210,1210,770.000,27.749
1211,1211,792.000,28.142
1212,1212,792.000,28.142
1213,1213,851.000,29.172
1214,1214,766.000,27.677
1215,1215,762.000,27.604
1216,1216,844.000,29.052
1217,1217,676.000,26.000
1218,1218,800.000,28.284
1219,1219,655.000,25.593
1220,1220,739.000,27.185
1221,1221,778.000,27.893
1222,1222,729.000,27.000
1223,1223,690.000,26.268
1224,1224,698.000,26.420
1225,1225,673.000,25.942
1226,1226,722.000,26.870
1227,1227,696.000,26.382
1228,1228,708.000,26.608
1229,1229,754.000,27.459
1230,1230,763.000,27.622
1231,1231,787.000,28.054
1232,1232,697.000,26.401
1233,1233,681.000,26.096
1234,1234,687.000,26.211
1235,1235,730.000,27.019
1236,1236,650.000,25.495
1237,1237,679.000,26.058
1238,1238,749.000,27.368
1239,1239,714.000,26.721
1240,1240,657.000,25.632
1241,1241,647.000,25.436
1242,1242,650.000,25.495
1243,1243,648.000,25.456
1244,1244,601.000,24.515
1245,1245,648.000,25.456
1246,1246,624.000,24.980
1247,1247,617.000,24.839
1248,1248,661.000,25.710
1249,1249,654.000,25.573
1250,1250,665.000,25.788
1251,1251,598.000,24.454
1252,1252,618.000,24.860
1253,1253,621.000,24.920
1254,1254,612.000,24.739
1255,1255,676.000,26.000
1256,1256,599.000,24.474
1257,1257,631.000,25.120
1258,1258,577.000,24.021
1259,1259,617.000,24.839
1260,1260,578.000,24.042
1261,1261,549.000,23.431
1262,1262,603.000,24.556
1263,1263,502.000,22.405
1264,1264,622.000,24.940
1265,1265,612.000,24.739
1266,1266,574.000,23.958
1267,1267,535.000,23.130
1268,1268,641.000,25.318
1269,1269,590.000,24.290
1270,1270,574.000,23.958
1271,1271,500.000,22.361
1272,1272,544.000,23.324
1273,1273,570.000,23.875
1274,1274,555.000,23.558
1275,1275,544.000,23.324
1276,1276,625.000,25.000
1277,1277,609.000,24.678
1278,1278,640.000,25.298
1279,1279,537.000,23.173
1280,1280,602.000,24.536
1281,1281,525.000,22.913
1282,1282,554.000,23.537
1283,1283,549.000,23.431
1284,1284,581.000,24.104
1285,1285,555.000,23.558
1286,1286,487.000,22.068
1287,1287,520.000,22.804
1288,1288,600.000,24.495
1289,1289,544.000,23.324
1290,1290,461.000,21.471
1291,1291,539.000,23.216
1292,1292,518.000,22.760
1293,1293,651.000,25.515
1294,1294,551.000,23.473
1295,1295,606.000,24.617
1296,1296,545.000,23.345
1297,1297,531.000,23.043
1298,1298,614.000,24.779
1299,1299,655.000,25.593
1300,1300,580.000,24.083
1301,1301,549.000,23.431
1302,1302,673.000,25.942
1303,1303,603.000,24.556
1304,1304,518.000,22.760
1305,1305,527.000,22.956
1306,1306,660.000,25.690
1307,1307,595.000,24.393
1308,1308,660.000,25.690
1309,1309,550.000,23.452
1310,1310,596.000,24.413
1311,1311,555.000,23.558
1312,1312,655.000,25.593
1313,1313,637.000,25.239
1314,1314,593.000,24.352
1315,1315,578.000,24.042
1316,1316,601.000,24.515
1317,1317,610.000,24.698
1318,1318,612.000,24.739
1319,1319,597.000,24.434
1320,1320,573.000,23.937
1321,1321,582.000,24.125
1322,1322,627.000,25.040
1323,1323,592.000,24.331
1324,1324,544.000,23.324
1325,1325,685.000,26.173
1326,1326,563.000,23.728
1327,1327,520.000,22.804
1328,1328,585.000,24.187
1329,1329,553.000,23.516
1330,1330,537.000,23.173
1331,1331,576.000,24.000
1332,1332,552.000,23.495
1333,1333,513.000,22.650
1334,1334,586.000,24.207
1335,1335,517.000,22.738
1336,1336,570.000,23.875
1337,1337,519.000,22.782
1338,1338,546.000,23.367
1339,1339,561.000,23.685
1340,1340,607.000,24.637
1341,1341,564.000,23.749
1342,1342,540.000,23.238
1343,1343,562.000,23.707
1344,1344,516.000,22.716
1345,1345,551.000,23.473
1346,1346,500.000,22.361
1347,1347,515.000,22.694
1348,1348,549.000,23.431
1349,1349,483.000,21.977
1350,1350,538.000,23.195
1351,1351,493.000,22.204
1352,1352,486.000,22.045
1353,1353,459.000,21.424
1354,1354,512.000,22.627
1355,1355,510.000,22.583
1356,1356,497.000,22.293
1357,1357,490.000,22.136
1358,1358,477.000,21.840
1359,1359,484.000,22.000
1360,1360,536.000,23.152
1361,1361,437.000,20.905
1362,1362,432.000,20.785
1363,1363,464.000,21.541
1364,1364,426.000,20.640
1365,1365,475.000,21.794
1366,1366,465.000,21.564
1367,1367,440.000,20.976
1368,1368,484.000,22.000
1369,1369,440.000,20.976
1370,1370,413.000,20.322
1371,1371,410.000,20.248
1372,1372,437.000,20.905
1373,1373,461.000,21.471
1374,1374,399.000,19.975
1375,1375,466.000,21.587
1376,1376,485.000,22.023
1377,1377,460.000,21.448
1378,1378,441.000,21.000
1379,1379,471.000,21.703
1380,1380,469.000,21.656
1381,1381,430.000,20.736
1382,1382,430.000,20.736
1383,1383,403.000,20.075
1384,1384,427.000,20.664
1385,1385,462.000,21.494
1386,1386,401.000,20.025
1387,1387,422.000,20.543
1388,1388,364.000,19.079
1389,1389,420.000,20.494
1390,1390,456.000,21.354
1391,1391,440.000,20.976
1392,1392,403.000,20.075
1393,1393,429.000,20.712
1394,1394,381.000,19.519
1395,1395,409.000,20.224
1396,1396,361.000,19.000
1397,1397,329.000,18.138
1398,1398,427.000,20.664
1399,1399,392.000,19.799
1400,1400,370.000,19.235
1401,1401,394.000,19.849
1402,1402,367.000,19.157
1403,1403,349.000,18.682
1404,1404,367.000,19.157
1405,1405,374.000,19.339
1406,1406,375.000,19.365
1407,1407,384.000,19.596
1408,1408,369.000,19.209
1409,1409,365.000,19.105
1410,1410,402.000,20.050
1411,1411,390.000,19.748
1412,1412,320.000,17.889
1413,1413,369.000,19.209
1414,1414,318.000,17.833
1415,1415,367.000,19.157
1416,1416,336.000,18.330
1417,1417,400.000,20.000
1418,1418,372.000,19.287
1419,1419,357.000,18.894
1420,1420,404.000,20.100
1421,1421,354.000,18.815
1422,1422,388.000,19.698
1423,1423,375.000,19.365
1424,1424,396.000,19.900
1425,1425,351.000,18.735
1426,1426,375.000,19.365
1427,1427,349.000,18.682
1428,1428,383.000,19.570
1429,1429,288.000,16.971
1430,1430,343.000,18.520
1431,1431,293.000,17.117
1432,1432,339.000,18.412
1433,1433,375.000,19.365
1434,1434,358.000,18.921
1435,1435,372.000,19.287
1436,1436,339.000,18.412
1437,1437,297.000,17.234
1438,1438,338.000,18.385
1439,1439,319.000,17.861
1440,1440,347.000,18.628
1441,1441,342.000,18.493
1442,1442,294.000,17.146
1443,1443,308.000,17.550
1444,1444,369.000,19.209
1445,1445,310.000,17.607
1446,1446,309.000,17.578
1447,1447,312.000,17.664
1448,1448,298.000,17.263
1449,1449,315.000,17.748
1450,1450,350.000,18.708
1451,1451,292.000,17.088
1452,1452,275.000,16.583
1453,1453,334.000,18.276
1454,1454,345.000,18.574
1455,1455,311.000,17.635
1456,1456,315.000,17.748
1457,1457,306.000,17.493
1458,1458,294.000,17.146
1459,1459,305.000,17.464
1460,1460,310.000,17.607
1461,1461,289.000,17.000
1462,1462,328.000,18.111
1463,1463,278.000,16.673
1464,1464,276.000,16.613
1465,1465,335.000,18.303
1466,1466,324.000,18.000
1467,1467,291.000,17.059
1468,1468,356.000,18.868
1469,1469,247.000,15.716
1470,1470,276.000,16.613
1471,1471,300.000,17.321
1472,1472,295.000,17.176
1473,1473,279.000,16.703
1474,1474,309.000,17.578
1475,1475,290.000,17.029
1476,1476,284.000,16.852
1477,1477,295.000,17.176
1478,1478,235.000,15.330
1479,1479,277.000,16.643
1480,1480,265.000,16.279
1481,1481,282.000,16.793
1482,1482,289.000,17.000
1483,1483,311.000,17.635
1484,1484,229.000,15.133
1485,1485,183.000,13.528
1486,1486,236.000,15.362
1487,1487,282.000,16.793
1488,1488,264.000,16.248
1489,1489,275.000,16.583
1490,1490,270.000,16.432
1491,1491,291.000,17.059
1492,1492,260.000,16.125
1493,1493,256.000,16.000
1494,1494,236.000,15.362
1495,1495,238.000,15.427
1496,1496,239.000,15.460
1497,1497,273.000,16.523
1498,1498,314.000,17.720
1499,1499,269.000,16.401
1500,1500,276.000,16.613
1501,1501,274.000,16.553
1502,1502,262.000,16.186
1503,1503,208.000,14.422
1504,1504,262.000,16.186
1505,1505,270.000,16.432
1506,1506,302.000,17.378
1507,1507,262.000,16.186
1508,1508,291.000,17.059
1509,1509,197.000,14.036
1510,1510,251.000,15.843
1511,1511,238.000,15.427
1512,1512,239.000,15.460
1513,1513,277.000,16.643
1514,1514,259.000,16.093
1515,1515,235.000,15.330
1516,1516,266.000,16.310
1517,1517,229.000,15.133
1518,1518,217.000,14.731
1519,1519,228.000,15.100
1520,1520,234.000,15.297
1521,1521,192.000,13.856
1522,1522,194.000,13.928
1523,1523,244.000,15.620
1524,1524,211.000,14.526
1525,1525,240.000,15.492
1526,1526,242.000,15.556
1527,1527,250.000,15.811
1528,1528,191.000,13.820
1529,1529,225.000,15.000
1530,1530,263.000,16.217
1531,1531,223.000,14.933
1532,1532,220.000,14.832
1533,1533,231.000,15.199
1534,1534,224.000,14.967
1535,1535,230.000,15.166
1536,1536,200.000,14.142
1537,1537,242.000,15.556
1538,1538,233.000,15.264
1539,1539,276.000,16.613
1540,1540,189.000,13.748
1541,1541,232.000,15.232
1542,1542,185.000,13.601
1543,1543,215.000,14.663
1544,1544,236.000,15.362
1545,1545,179.000,13.379
1546,1546,218.000,14.765
1547,1547,180.000,13.416
1548,1548,209.000,14.457
1549,1549,204.000,14.283
1550,1550,169.000,13.000
1551,1551,222.000,14.900
1552,1552,186.000,13.638
1553,1553,228.000,15.100
1554,1554,173.000,13.153
1555,1555,213.000,14.595
1556,1556,220.000,14.832
1557,1557,251.000,15.843
1558,1558,180.000,13.416
1559,1559,204.000,14.283
1560,1560,190.000,13.784
1561,1561,200.000,14.142
