 ,stack,counts,err
1562,1562,151.000,12.288
1563,1563,152.000,12.329
1564,1564,217.000,14.731
1565,1565,223.000,14.933
1566,1566,179.000,13.379
1567,1567,181.000,13.454
1568,1568,175.000,13.229
1569,1569,166.000,12.884
1570,1570,188.000,13.711
1571,1571,189.000,13.748
1572,1572,221.000,14.866
1573,1573,191.000,13.820
1574,1574,165.000,12.845
1575,1575,188.000,13.711
1576,1576,209.000,14.457
1577,1577,171.000,13.077
1578,1578,147.000,12.124
1579,1579,210.000,14.491
1580,1580,213.000,14.595
1581,1581,169.000,13.000
1582,1582,188.000,13.711
1583,1583,196.000,14.000
1584,1584,164.000,12.806
1585,1585,154.000,12.410
1586,1586,169.000,13.000
1587,1587,196.000,14.000
1588,1588,186.000,13.638
1589,1589,219.000,14.799
1590,1590,225.000,15.000
1591,1591,159.000,12.610
1592,1592,209.000,14.457
1593,1593,148.000,12.166
1594,1594,166.000,12.884
1595,1595,181.000,13.454
1596,1596,163.000,12.767
1597,1597,145.000,12.042
1598,1598,200.000,14.142
1599,1599,170.000,13.038
1600,1600,174.000,13.191
1601,1601,197.000,14.036
1602,1602,191.000,13.820
1603,1603,153.000,12.369
1604,1604,150.000,12.247
1605,1605,190.000,13.784
1606,1606,158.000,12.570
1607,1607,184.000,13.565
1608,1608,197.000,14.036
1609,1609,153.000,12.369
1610,1610,174.000,13.191
1611,1611,122.000,11.045
1612,1612,161.000,12.689
1613,1613,179.000,13.379
1614,1614,132.000,11.489
1615,1615,145.000,12.042
1616,1616,132.000,11.489
1617,1617,160.000,12.649
1618,1618,159.000,12.610
1619,1619,184.000,13.565
1620,1620,167.000,12.923
1621,1621,177.000,13.304
1622,1622,144.000,12.000
1623,1623,164.000,12.806
1624,1624,147.000,12.124
1625,1625,135.000,11.619
1626,1626,150.000,12.247
1627,1627,138.000,11.747
1628,1628,160.000,12.649
1629,1629,150.000,12.247
1630,1630,145.000,12.042
1631,1631,151.000,12.288
1632,1632,135.000,11.619
1633,1633,169.000,13.000
1634,1634,133.000,11.533
1635,1635,148.000,12.166
1636,1636,144.000,12.000
1637,1637,123.000,11.091
1638,1638,162.000,12.728
1639,1639,151.000,12.288
1640,1640,195.000,13.964
1641,1641,149.000,12.207
1642,1642,144.000,12.000
1643,1643,152.000,12.329
1644,1644,129.000,11.358
1645,1645,111.000,10.536
1646,1646,117.000,10.817
1647,1647,139.000,11.790
1648,1648,127.000,11.269
1649,1649,120.000,10.954
1650,1650,148.000,12.166
1651,1651,114.000,10.677
1652,1652,140.000,11.832
1653,1653,142.000,11.916
1654,1654,145.000,12.042
1655,1655,126.000,11.225
1656,1656,152.000,12.329
1657,1657,118.000,10.863
1658,1658,154.000,12.410
1659,1659,168.000,12.961
1660,1660,128.000,11.314
1661,1661,141.000,11.874
1662,1662,143.000,11.958
1663,1663,117.000,10.817
1664,1664,155.000,12.450
1665,1665,111.000,10.536
1666,1666,121.000,11.000
1667,1667,144.000,12.000
1668,1668,112.000,10.583
1669,1669,140.000,11.832
1670,1670,143.000,11.958
1671,1671,114.000,10.677
1672,1672,160.000,12.649
1673,1673,157.000,12.530
1674,1674,114.000,10.677
1675,1675,136.000,11.662
1676,1676,103.000,10.149
1677,1677,140.000,11.832
1678,1678,156.000,12.490
1679,1679,114.000,10.677
1680,1680,134.000,11.576
1681,1681,122.000,11.045
1682,1682,123.000,11.091
1683,1683,109.000,10.440
1684,1684,154.000,12.410
1685,1685,120.000,10.954
1686,1686,115.000,10.724
1687,1687,121.000,11.000
1688,1688,130.000,11.402
1689,1689,105.000,10.247
1690,1690,127.000,11.269
1691,1691,134.000,11.576
1692,1692,105.000,10.247
1693,1693,138.000,11.747
1694,1694,92.000,9.592
1695,1695,98.000,9.899
1696,1696,112.000,10.583
1697,1697,120.000,10.954
1698,1698,98.000,9.899
1699,1699,108.000,10.392
1700,1700,112.000,10.583
1701,1701,111.000,10.536
1702,1702,135.000,11.619
1703,1703,124.000,11.136
1704,1704,165.000,12.845
1705,1705,100.000,10.000
1706,1706,98.000,9.899
1707,1707,113.000,10.630
1708,1708,116.000,10.770
1709,1709,99.000,9.950
1710,1710,94.000,9.695
1711,1711,132.000,11.489
1712,1712,100.000,10.000
1713,1713,101.000,10.050
1714,1714,112.000,10.583
1715,1715,114.000,10.677
1716,1716,123.000,11.091
1717,1717,120.000,10.954
1718,1718,124.000,11.136
1719,1719,90.000,9.487
1720,1720,114.000,10.677
1721,1721,102.000,10.100
1722,1722,113.000,10.630
1723,1723,63.000,7.937
1724,1724,100.000,10.000
1725,1725,101.000,10.050
1726,1726,134.000,11.576
1727,1727,90.000,9.487
1728,1728,101.000,10.050
1729,1729,119.000,10.909
1730,1730,111.000,10.536
1731,1731,114.000,10.677
1732,1732,93.000,9.644
1733,1733,103.000,10.149
1734,1734,78.000,8.832
1735,1735,113.000,10.630
1736,1736,103.000,10.149
1737,1737,121.000,11.000
1738,1738,116.000,10.770
1739,1739,84.000,9.165
1740,1740,79.000,8.888
1741,1741,73.000,8.544
1742,1742,74.000,8.602
1743,1743,87.000,9.327
1744,1744,107.000,10.344
1745,1745,60.000,7.746
1746,1746,109.000,10.440
1747,1747,90.000,9.487
1748,1748,64.000,8.000
1749,1749,96.000,9.798
1750,1750,71.000,8.426
1751,1751,91.000,9.539
1752,1752,113.000,10.630
1753,1753,79.000,8.888
1754,1754,106.000,10.296
1755,1755,73.000,8.544
1756,1756,102.000,10.100
1757,1757,80.000,8.944
1758,1758,112.000,10.583
1759,1759,86.000,9.274
1760,1760,110.000,10.488
1761,1761,75.000,8.660
1762,1762,105.000,10.247
1763,1763,83.000,9.110
1764,1764,96.000,9.798
1765,1765,52.000,7.211
1766,1766,85.000,9.220
1767,1767,59.000,7.681
1768,1768,72.000,8.485
1769,1769,71.000,8.426
1770,1770,104.000,10.198
1771,1771,96.000,9.798
1772,1772,104.000,10.198
1773,1773,82.000,9.055
1774,1774,83.000,9.110
1775,1775,90.000,9.487
1776,1776,74.000,8.602
1777,1777,79.000,8.888
1778,1778,84.000,9.165
1779,1779,60.000,7.746
1780,1780,64.000,8.000
1781,1781,82.000,9.055
1782,1782,68.000,8.246
1783,1783,53.000,7.280
1784,1784,96.000,9.798
1785,1785,88.000,9.381
1786,1786,85.000,9.220
1787,1787,86.000,9.274
1788,1788,88.000,9.381
1789,1789,86.000,9.274
1790,1790,69.000,8.307
1791,1791,77.000,8.775
1792,1792,80.000,8.944
1793,1793,113.000,10.630
1794,1794,68.000,8.246
1795,1795,76.000,8.718
1796,1796,64.000,8.000
1797,1797,98.000,9.899
1798,1798,88.000,9.381
1799,1799,58.000,7.616
1800,1800,68.000,8.246
1801,1801,52.000,7.211
1802,1802,78.000,8.832
1803,1803,85.000,9.220
1804,1804,66.000,8.124
1805,1805,81.000,9.000
1806,1806,80.000,8.944
1807,1807,95.000,9.747
1808,1808,72.000,8.485
1809,1809,67.000,8.185
1810,1810,93.000,9.644
1811,1811,81.000,9.000
1812,1812,63.000,7.937
1813,1813,76.000,8.718
1814,1814,80.000,8.944
1815,1815,69.000,8.307
1816,1816,59.000,7.681
1817,1817,82.000,9.055
1818,1818,76.000,8.718
1819,1819,77.000,8.775
1820,1820,101.000,10.050
1821,1821,60.000,7.746
1822,1822,93.000,9.644
1823,1823,61.000,7.810
1824,1824,75.000,8.660
1825,1825,66.000,8.124
1826,1826,65.000,8.062
1827,1827,66.000,8.124
1828,1828,82.000,9.055
1829,1829,77.000,8.775
1830,1830,107.000,10.344
1831,1831,97.000,9.849
1832,1832,74.000,8.602
1833,1833,68.000,8.246
1834,1834,67.000,8.185
1835,1835,81.000,9.000
1836,1836,60.000,7.746
1837,1837,66.000,8.124
1838,1838,74.000,8.602
1839,1839,77.000,8.775
1840,1840,85.000,9.220
1841,1841,89.000,9.434
1842,1842,63.000,7.937
1843,1843,53.000,7.280
1844,1844,56.000,7.483
1845,1845,68.000,8.246
1846,1846,38.000,6.164
1847,1847,47.000,6.856
1848,1848,67.000,8.185
1849,1849,53.000,7.280
1850,1850,59.000,7.681
1851,1851,50.000,7.071
1852,1852,63.000,7.937
1853,1853,79.000,8.888
1854,1854,54.000,7.348
1855,1855,62.000,7.874
1856,1856,77.000,8.775
1857,1857,70.000,8.367
1858,1858,58.000,7.616
1859,1859,54.000,7.348
1860,1860,71.000,8.426
1861,1861,78.000,8.832
1862,1862,81.000,9.000
1863,1863,76.000,8.718
1864,1864,95.000,9.747
1865,1865,60.000,7.746
1866,1866,64.000,8.000
1867,1867,76.000,8.718
1868,1868,65.000,8.062
1869,1869,60.000,7.746
1870,1870,61.000,7.810
1871,1871,66.000,8.124
1872,1872,66.000,8.124
1873,1873,48.000,6.928
1874,1874,51.000,7.141
1875,1875,60.000,7.746
1876,1876,77.000,8.775
1877,1877,50.000,7.071
1878,1878,62.000,7.874
1879,1879,52.000,7.211
1880,1880,66.000,8.124
1881,1881,75.000,8.660
1882,1882,44.000,6.633
1883,1883,52.000,7.211
1884,1884,73.000,8.544
1885,1885,81.000,9.000
1886,1886,80.000,8.944
1887,1887,40.000,6.325
1888,1888,44.000,6.633
1889,1889,54.000,7.348
1890,1890,46.000,6.782
1891,1891,45.000,6.708
1892,1892,61.000,7.810
1893,1893,56.000,7.483
1894,1894,48.000,6.928
1895,1895,57.000,7.550
1896,1896,51.000,7.141
1897,1897,53.000,7.280
1898,1898,79.000,8.888
1899,1899,78.000,8.832
1900,1900,66.000,8.124
1901,1901,53.000,7.280
1902,1902,49.000,7.000
1903,1903,46.000,6.782
1904,1904,33.000,5.745
1905,1905,47.000,6.856
1906,1906,47.000,6.856
1907,1907,47.000,6.856
1908,1908,35.000,5.916
1909,1909,55.000,7.416
1910,1910,56.000,7.483
1911,1911,68.000,8.246
1912,1912,47.000,6.856
1913,1913,33.000,5.745
1914,1914,42.000,6.481
1915,1915,54.000,7.348
1916,1916,44.000,6.633
1917,1917,59.000,7.681
1918,1918,50.000,7.071
1919,1919,56.000,7.483
1920,1920,45.000,6.708
1921,1921,51.000,7.141
1922,1922,49.000,7.000
1923,1923,38.000,6.164
1924,1924,42.000,6.481
1925,1925,45.000,6.708
1926,1926,51.000,7.141
1927,1927,41.000,6.403
1928,1928,44.000,6.633
1929,1929,47.000,6.856
1930,1930,43.000,6.557
1931,1931,37.000,6.083
1932,1932,37.000,6.083
1933,1933,62.000,7.874
1934,1934,33.000,5.745
1935,1935,46.000,6.782
1936,1936,72.000,8.485
1937,1937,66.000,8.124
1938,1938,57.000,7.550
1939,1939,55.000,7.416
1940,1940,31.000,5.568
1941,1941,41.000,6.403
1942,1942,39.000,6.245
1943,1943,54.000,7.348
1944,1944,69.000,8.307
1945,1945,64.000,8.000
1946,1946,53.000,7.280
1947,1947,39.000,6.245
1948,1948,47.000,6.856
1949,1949,37.000,6.083
1950,1950,43.000,6.557
1951,1951,44.000,6.633
1952,1952,56.000,7.483
1953,1953,47.000,6.856
1954,1954,33.000,5.745
1955,1955,25.000,5.000
1956,1956,55.000,7.416
1957,1957,41.000,6.403
1958,1958,30.000,5.477
1959,1959,53.000,7.280
1960,1960,33.000,5.745
1961,1961,42.000,6.481
1962,1962,44.000,6.633
1963,1963,32.000,5.657
1964,1964,25.000,5.000
1965,1965,41.000,6.403
1966,1966,44.000,6.633
1967,1967,35.000,5.916
1968,1968,40.000,6.325
1969,1969,60.000,7.746
1970,1970,37.000,6.083
1971,1971,43.000,6.557
1972,1972,28.000,5.292
1973,1973,30.000,5.477
1974,1974,50.000,7.071
1975,1975,57.000,7.550
1976,1976,35.000,5.916
1977,1977,42.000,6.481
1978,1978,35.000,5.916
1979,1979,41.000,6.403
1980,1980,49.000,7.000
1981,1981,50.000,7.071
1982,1982,44.000,6.633
1983,1983,40.000,6.325
1984,1984,39.000,6.245
1985,1985,32.000,5.657
1986,1986,40.000,6.325
1987,1987,39.000,6.245
1988,1988,47.000,6.856
1989,1989,50.000,7.071
1990,1990,24.000,4.899
1991,1991,26.000,5.099
1992,1992,30.000,5.477
1993,1993,29.000,5.385
1994,1994,16.000,4.000
1995,1995,46.000,6.782
1996,1996,30.000,5.477
1997,1997,39.000,6.245
1998,1998,42.000,6.481
1999,1999,39.000,6.245
2000,2000,33.000,5.745
2001,2001,47.000,6.856
2002,2002,48.000,6.928
2003,2003,42.000,6.481
2004,2004,38.000,6.164
2005,2005,52.000,7.211
2006,2006,49.000,7.000
2007,2007,39.000,6.245
2008,2008,36.000,6.000
2009,2009,39.000,6.245
2010,2010,47.000,6.856
2011,2011,28.000,5.292
2012,2012,31.000,5.568
2013,2013,42.000,6.481
2014,2014,41.000,6.403
2015,2015,38.000,6.164
2016,2016,32.000,5.657
2017,2017,39.000,6.245
2018,2018,33.000,5.745
2019,2019,48.000,6.928
2020,2020,32.000,5.657
2021,2021,48.000,6.928
2022,2022,31.000,5.568
2023,2023,27.000,5.196
2024,2024,30.000,5.477
2025,2025,27.000,5.196
2026,2026,30.000,5.477
2027,2027,39.000,6.245
2028,2028,47.000,6.856
2029,2029,39.000,6.245
2030,2030,38.000,6.164
2031,2031,22.000,4.690
2032,2032,22.000,4.690
2033,2033,19.000,4.359
2034,2034,30.000,5.477
2035,2035,51.000,7.141
2036,2036,31.000,5.568
2037,2037,39.000,6.245
2038,2038,36.000,6.000
2039,2039,24.000,4.899
2040,2040,34.000,5.831
2041,2041,22.000,4.690
2042,2042,15.000,3.873
2043,2043,37.000,6.083
2044,2044,32.000,5.657
2045,2045,24.000,4.899
2046,2046,25.000,5.000
2047,2047,29.000,5.385
2048,2048,34.000,5.831
2049,2049,42.000,6.481
2050,2050,43.000,6.557
2051,2051,35.000,5.916
2052,2052,22.000,4.690
2053,2053,30.000,5.477
2054,2054,16.000,4.000
2055,2055,20.000,4.472
2056,2056,20.000,4.472
2057,2057,47.000,6.856
2058,2058,39.000,6.245
2059,2059,21.000,4.583
2060,2060,37.000,6.083
2061,2061,27.000,5.196
2062,2062,47.000,6.856
2063,2063,55.000,7.416
2064,2064,46.000,6.782
2065,2065,44.000,6.633
2066,2066,39.000,6.245
2067,2067,14.000,3.742
2068,2068,21.000,4.583
2069,2069,16.000,4.000
2070,2070,25.000,5.000
2071,2071,37.000,6.083
2072,2072,47.000,6.856
2073,2073,24.000,4.899
2074,2074,37.000,6.083
2075,2075,49.000,7.000
2076,2076,31.000,5.568
2077,2077,26.000,5.099
2078,2078,44.000,6.633
2079,2079,37.000,6.083
2080,2080,35.000,5.916
2081,2081,36.000,6.000
2082,2082,25.000,5.000
2083,2083,21.000,4.583
2084,2084,31.000,5.568
2085,2085,38.000,6.164
2086,2086,33.000,5.745
2087,2087,17.000,4.123
2088,2088,23.000,4.796
2089,2089,21.000,4.583
2090,2090,16.000,4.000
2091,2091,31.000,5.568
2092,2092,25.000,5.000
2093,2093,26.000,5.099
2094,2094,34.000,5.831
2095,2095,31.000,5.568
2096,2096,32.000,5.657
2097,2097,21.000,4.583
2098,2098,19.000,4.359
2099,2099,18.000,4.243
2100,2100,13.000,3.606
2101,2101,23.000,4.796
2102,2102,37.000,6.083
2103,2103,30.000,5.477
2104,2104,29.000,5.385
2105,2105,28.000,5.292
2106,2106,20.000,4.472
2107,2107,35.000,5.916
2108,2108,25.000,5.000
2109,2109,17.000,4.123
2110,2110,23.000,4.796
2111,2111,26.000,5.099
2112,2112,33.000,5.745
2113,2113,30.000,5.477
2114,2114,28.000,5.292
2115,2115,21.000,4.583
2116,2116,17.000,4.123
2117,2117,38.000,6.164
2118,2118,11.000,3.317
2119,2119,27.000,5.196
2120,2120,17.000,4.123
2121,2121,21.000,4.583
2122,2122,32.000,5.657
2123,2123,28.000,5.292
2124,2124,33.000,5.745
2125,2125,38.000,6.164
2126,2126,14.000,3.742
2127,2127,22.000,4.690
2128,2128,20.000,4.472
2129,2129,13.000,3.606
2130,2130,15.000,3.873
2131,2131,30.000,5.477
2132,2132,25.000,5.000
2133,2133,20.000,4.472
2134,2134,25.000,5.000
2135,2135,44.000,6.633
2136,2136,19.000,4.359
2137,2137,23.000,4.796
2138,2138,24.000,4.899
2139,2139,25.000,5.000
2140,2140,20.000,4.472
2141,2141,16.000,4.000
2142,2142,22.000,4.690
2143,2143,13.000,3.606
2144,2144,19.000,4.359
2145,2145,20.000,4.472
2146,2146,20.000,4.472
2147,2147,26.000,5.099
2148,2148,23.000,4.796
2149,2149,20.000,4.472
2150,2150,19.000,4.359
2151,2151,32.000,5.657
2152,2152,14.000,3.742
2153,2153,30.000,5.477
2154,2154,24.000,4.899
2155,2155,16.000,4.000
2156,2156,19.000,4.359
2157,2157,21.000,4.583
2158,2158,31.000,5.568
2159,2159,31.000,5.568
2160,2160,22.000,4.690
2161,2161,20.000,4.472
2162,2162,21.000,4.583
2163,2163,28.000,5.292
2164,2164,19.000,4.359
2165,2165,29.000,5.385
2166,2166,28.000,5.292
2167,2167,18.000,4.243
2168,2168,24.000,4.899
2169,2169,18.000,4.243
2170,2170,31.000,5.568
2171,2171,15.000,3.873
2172,2172,17.000,4.123
2173,2173,19.000,4.359
2174,2174,27.000,5.196
2175,2175,29.000,5.385
2176,2176,21.000,4.583
2177,2177,19.000,4.359
2178,2178,25.000,5.000
2179,2179,28.000,5.292
2180,2180,6.000,2.449
2181,2181,9.000,3.000
2182,2182,19.000,4.359
2183,2183,17.000,4.123
2184,2184,19.000,4.359
2185,2185,15.000,3.873
2186,2186,39.000,6.245
2187,2187,32.000,5.657
2188,2188,22.000,4.690
2189,2189,26.000,5.099
2190,2190,11.000,3.317
2191,2191,15.000,3.873
2192,2192,18.000,4.243
2193,2193,27.000,5.196
2194,2194,8.000,2.828
2195,2195,13.000,3.606
2196,2196,26.000,5.099
2197,2197,25.000,5.000
2198,2198,16.000,4.000
2199,2199,34.000,5.831
2200,2200,18.000,4.243
2201,2201,15.000,3.873
2202,2202,26.000,5.099
2203,2203,20.000,4.472
2204,2204,19.000,4.359
2205,2205,20.000,4.472
2206,2206,22.000,4.690
2207,2207,25.000,5.000
2208,2208,15.000,3.873
2209,2209,19.000,4.359
2210,2210,26.000,5.099
2211,2211,25.000,5.000
2212,2212,15.000,3.873
2213,2213,13.000,3.606
2214,2214,11.000,3.317
2215,2215,34.000,5.831
2216,2216,20.000,4.472
2217,2217,11.000,3.317
2218,2218,20.000,4.472
2219,2219,17.000,4.123
2220,2220,15.000,3.873
2221,2221,23.000,4.796
2222,2222,22.000,4.690
2223,2223,12.000,3.464
2224,2224,37.000,6.083
2225,2225,15.000,3.873
2226,2226,12.000,3.464
2227,2227,15.000,3.873
2228,2228,23.000,4.796
2229,2229,23.000,4.796
2230,2230,19.000,4.359
2231,2231,19.000,4.359
2232,2232,15.000,3.873
2233,2233,20.000,4.472
2234,2234,21.000,4.583
2235,2235,26.000,5.099
2236,2236,12.000,3.464
2237,2237,18.000,4.243
2238,2238,22.000,4.690
2239,2239,11.000,3.317
2240,2240,17.000,4.123
2241,2241,19.000,4.359
2242,2242,7.000,2.646
2243,2243,29.000,5.385
2244,2244,9.000,3.000
2245,2245,17.000,4.123
2246,2246,9.000,3.000
2247,2247,21.000,4.583
2248,2248,16.000,4.000
2249,2249,23.000,4.796
2250,2250,35.000,5.916
2251,2251,24.000,4.899
2252,2252,8.000,2.828
2253,2253,5.000,2.236
2254,2254,17.000,4.123
2255,2255,16.000,4.000
2256,2256,18.000,4.243
2257,2257,18.000,4.243
2258,2258,12.000,3.464
2259,2259,5.000,2.236
2260,2260,10.000,3.162
2261,2261,11.000,3.317
2262,2262,11.000,3.317
2263,2263,12.000,3.464
2264,2264,13.000,3.606
2265,2265,16.000,4.000
2266,2266,9.000,3.000
2267,2267,9.000,3.000
2268,2268,13.000,3.606
2269,2269,20.000,4.472
2270,2270,7.000,2.646
2271,2271,15.000,3.873
2272,2272,12.000,3.464
2273,2273,14.000,3.742
2274,2274,7.000,2.646
2275,2275,7.000,2.646
2276,2276,9.000,3.000
2277,2277,10.000,3.162
2278,2278,8.000,2.828
2279,2279,16.000,4.000
2280,2280,19.000,4.359
2281,2281,16.000,4.000
2282,2282,19.000,4.359
2283,2283,10.000,3.162
2284,2284,18.000,4.243
2285,2285,12.000,3.464
2286,2286,22.000,4.690
2287,2287,15.000,3.873
2288,2288,17.000,4.123
2289,2289,4.000,2.000
2290,2290,22.000,4.690
2291,2291,14.000,3.742
2292,2292,16.000,4.000
2293,2293,15.000,3.873
2294,2294,19.000,4.359
2295,2295,20.000,4.472
2296,2296,16.000,4.000
2297,2297,9.000,3.000
2298,2298,18.000,4.243
2299,2299,15.000,3.873
2300,2300,17.000,4.123
2301,2301,14.000,3.742
2302,2302,22.000,4.690
2303,2303,10.000,3.162
2304,2304,14.000,3.742
2305,2305,29.000,5.385
2306,2306,10.000,3.162
2307,2307,11.000,3.317
2308,2308,20.000,4.472
2309,2309,18.000,4.243
2310,2310,4.000,2.000
2311,2311,25.000,5.000
2312,2312,10.000,3.162
2313,2313,19.000,4.359
2314,2314,8.000,2.828
2315,2315,2.000,1.414
2316,2316,10.000,3.162
2317,2317,11.000,3.317
2318,2318,6.000,2.449
2319,2319,18.000,4.243
2320,2320,12.000,3.464
2321,2321,18.000,4.243
2322,2322,3.000,1.732
2323,2323,7.000,2.646
2324,2324,11.000,3.317
2325,2325,21.000,4.583
2326,2326,10.000,3.162
2327,2327,18.000,4.243
2328,2328,23.000,4.796
2329,2329,16.000,4.000
2330,2330,15.000,3.873
2331,2331,6.000,2.449
2332,2332,15.000,3.873
2333,2333,9.000,3.000
2334,2334,16.000,4.000
2335,2335,3.000,1.732
2336,2336,13.000,3.606
2337,2337,12.000,3.464
2338,2338,27.000,5.196
2339,2339,6.000,2.449
2340,2340,11.000,3.317
2341,2341,10.000,3.162
2342,2342,17.000,4.123
2343,2343,11.000,3.317
2344,2344,8.000,2.828
2345,2345,15.000,3.873
2346,2346,20.000,4.472
2347,2347,14.000,3.742
2348,2348,15.000,3.873
2349,2349,15.000,3.873
2350,2350,11.000,3.317
2351,2351,14.000,3.742
2352,2352,6.000,2.449
2353,2353,10.000,3.162
2354,2354,13.000,3.606
2355,2355,15.000,3.873
2356,2356,22.000,4.690
2357,2357,25.000,5.000
2358,2358,6.000,2.449
2359,2359,1.000,1.000
2360,2360,11.000,3.317
2361,2361,8.000,2.828
2362,2362,26.000,5.099
2363,2363,24.000,4.899
2364,2364,14.000,3.742
2365,2365,12.000,3.464
2366,2366,8.000,2.828
2367,2367,8.000,2.828
2368,2368,3.000,1.732
2369,2369,13.000,3.606
2370,2370,1.000,1.000
2371,2371,5.000,2.236
2372,2372,7.000,2.646
2373,2373,10.000,3.162
2374,2374,11.000,3.317
2375,2375,5.000,2.236
2376,2376,16.000,4.000
2377,2377,9.000,3.000
2378,2378,9.000,3.000
2379,2379,15.000,3.873
2380,2380,13.000,3.606
2381,2381,6.000,2.449
2382,2382,7.000,2.646
2383,2383,3.000,1.732
2384,2384,24.000,4.899
2385,2385,18.000,4.243
2386,2386,11.000,3.317
2387,2387,6.000,2.449
2388,2388,12.000,3.464
2389,2389,6.000,2.449
2390,2390,1.000,1.000
2391,2391,12.000,3.464
2392,2392,12.000,3.464
2393,2393,8.000,2.828
2394,2394,25.000,5.000
2395,2395,19.000,4.359
2396,2396,4.000,2.000
2397,2397,8.000,2.828
2398,2398,4.000,2.000
2399,2399,9.000,3.000
2400,2400,14.000,3.742
